Date,Total_Expense
2024-11-20,64000
2024-11-21,25000
2024-11-22,140000
2024-11-23,88000
2024-11-24,41000
2024-11-25,145000
2024-11-26,64000
2024-11-27,8000
2024-11-28,19000
2024-11-29,10000
2024-11-30,22000
2024-12-01,7500
2024-12-02,0
2024-12-03,67000
2024-12-04,21000
2024-12-05,0
2024-12-06,63000
2024-12-07,46000
2024-12-08,75000
2024-12-09,17500
2024-12-10,87000
2024-12-11,35000
2024-12-12,87000
2024-12-13,19000
2024-12-14,6000
2024-12-15,69000
2024-12-16,88000
2024-12-17,11000
2024-12-18,97000
2024-12-19,28000
2024-12-20,12000
2024-12-21,130000
2024-12-22,19000
2024-12-23,0
2024-12-24,63000
2024-12-25,123000
2024-12-26,21000
2024-12-27,4000
2024-12-28,36000
2024-12-29,66000
2024-12-30,72000
2024-12-31,15500
2025-01-01,63000
2025-01-02,18000
2025-01-03,55000
2025-01-04,69000
2025-01-05,148000
2025-01-06,102000
2025-01-07,44000
2025-01-08,80000
2025-01-09,82000
2025-01-10,15000
2025-01-11,36000
2025-01-12,68000
2025-01-13,90000
2025-01-14,47000
2025-01-15,72000
2025-01-16,7500
2025-01-17,14000
2025-01-18,45000
2025-01-19,57000
2025-01-20,5000
2025-01-21,140000
2025-01-22,3000
2025-01-23,46000
2025-01-24,143000
2025-01-25,27000
2025-01-26,12000
2025-01-27,23000
2025-01-28,49000
2025-01-29,24000
2025-01-30,52000
2025-01-31,115000
2025-02-01,17000
2025-02-02,16500
2025-02-03,0
2025-02-04,13500
2025-02-05,12000
2025-02-06,102000
2025-02-07,68000
2025-02-08,18000
2025-02-09,60000
2025-02-10,48000
2025-02-11,35000
2025-02-12,77000
2025-02-13,13000
2025-02-14,82000
2025-02-15,42000
2025-02-16,8500
2025-02-17,67000
2025-02-18,18000
2025-02-19,35000
2025-02-20,39000
2025-02-21,123000
2025-02-22,59000
2025-02-23,5000
2025-02-24,82000
2025-02-25,52000
2025-02-26,33000
2025-02-27,42000
2025-02-28,16500
2025-03-01,48000
2025-03-02,138000
2025-03-03,5000
2025-03-04,14500
2025-03-05,0
2025-03-06,12000
2025-03-07,17000
2025-03-08,83000
2025-03-09,66000
2025-03-10,59000
2025-03-11,13000
2025-03-12,148000
2025-03-13,102000
2025-03-14,72000
2025-03-15,89000
2025-03-16,9000
2025-03-17,27000
2025-03-18,37000
2025-03-19,135000
2025-03-20,48000
2025-03-21,51000
2025-03-22,74000
2025-03-23,128000
2025-03-24,125000
2025-03-25,125000
2025-03-26,4000
2025-03-27,76000
2025-03-28,60000
2025-03-29,0
2025-03-30,52000
2025-03-31,65000
2025-04-01,0
2025-04-02,60000
2025-04-03,15000
2025-04-04,13500
2025-04-05,83000
2025-04-06,52000
2025-04-07,70000
2025-04-08,108000
2025-04-09,110000
2025-04-10,84000
2025-04-11,27000
2025-04-12,21000
2025-04-13,10000
2025-04-14,34000
2025-04-15,77000
2025-04-16,22000
2025-04-17,143000
2025-04-18,92000
2025-04-19,30000
2025-04-20,0
2025-04-21,10000
2025-04-22,74000
2025-04-23,40000
2025-04-24,76000
2025-04-25,30000
2025-04-26,0
2025-04-27,64000
2025-04-28,135000
2025-04-29,35000
2025-04-30,0
